Ticker,Market,Ticker_name,Current_Price,Avg_Volume_30D,Market_Cap,PER,PBR,Dividend_Yield
298050,KOSPI,HSȿ��÷�ܼ���,277500,16231.23529,1.24319E+12,34.87,1.830000043,2.339999914
003560,KOSPI,IHQ,10760,0,62107613080,1.59,1.679999948,0
175330,KOSPI,JB��������,15710,646115,3.06476E+12,5.4,0.600000024,5.440000057
234080,KOSPI,JW��������,11070,76915.41176,1.75289E+11,6.09,1.080000043,4.519999981
001060,KOSPI,JW�߿�����,27600,155881.1765,6.42692E+11,18.35,2.559999943,1.450000048
001067,KOSPI,JW�߿�����2��B,56100,39,11779485300,0,0,0.709999979
001065,KOSPI,JW�߿������,29800,278.4117647,10190139800,0,0,1.429999948
096760,KOSPI,JWȦ����,3090,639109.8824,2.28428E+11,11.62,1.799999952,3.400000095
105560,KOSPI,KB����,89400,1837554.706,3.51814E+13,7.72,0.589999974,3.420000076
432320,KOSPI,KB��Ÿ����,4335,78012,4.39631E+11,,,
002380,KOSPI,KCC,284000,33821.29412,2.52376E+12,9.82,0.400000006,2.819999933
344820,KOSPI,KCC�۶�,40600,10747.88235,6.48403E+11,7.92,0.439999998,5.420000076
009070,KOSPI,KCTC,4775,1521059.353,1.4325E+11,5.32,0.519999981,1.470000029
009440,KOSPI,KC�׸�Ȧ����,1006,1631624.412,22569589880,0,0.159999996,4.96999979
119650,KOSPI,KC��Ʈ��,634,4457198.294,40366327958,0,0.790000021,0
092220,KOSPI,KEC,962,771667.4706,1.93134E+11,0,0.550000012,2.079999924
003620,KOSPI,KG�����Ƽ,5170,356657.8235,1.01541E+12,107.71,0.889999986,0
016380,KOSPI,KG��ƿ,6690,283564.0588,6.6906E+11,2.86,0.349999994,2.99000001
001390,KOSPI,KG�ɹ�Į,4290,132403.9412,2.93732E+11,2.97,0.319999993,2.799999952
033180,KOSPI,KH �ʷ轺,6630,0,1.25331E+11,0,0.239999995,0
015590,KOSPI,KIB�÷��׿�����,395,1244730.882,93607709880,6.37,0.730000019,0
001940,KOSPI,KISCOȦ����,19710,9512.588235,3.18836E+11,2.99,0.230000004,4.570000172
025000,KOSPI,KPX�ɹ�Į,47850,7234.352941,2.31594E+11,3.51,0.360000014,6.269999981
092230,KOSPI,KPXȦ����,56400,3133.941176,2.3827E+11,2.64,0.239999995,6.210000038
000040,KOSPI,KR���ͽ�,546,151691.8824,32832545928,0,0.879999995,0
044450,KOSPI,KSS�ؿ�,9200,42123.41176,2.1239E+11,12.19,0.49000001,3.799999952
030200,KOSPI,KT,40150,703802.4706,1.01187E+13,9.93,0.589999974,4.880000114
033780,KOSPI,KT&G,103500,373525.6471,1.34884E+13,13.2,1.269999981,5.019999981
058850,KOSPI,KTcs,3040,4754122.294,1.29762E+11,7.88,0.600000024,3.289999962
058860,KOSPI,KTis,2715,1990240.353,94487430000,5.97,0.409999996,4.420000076
093050,KOSPI,LF,15330,50704.88235,4.48249E+11,5.29,0.289999992,4.570000172
003550,KOSPI,LG,78500,182586.7059,1.23481E+13,9.77,0.469999999,3.950000048
034220,KOSPI,LG���÷���,10420,1789841.941,5.21E+12,0,0.560000002,0
051900,KOSPI,LG��Ȱ�ǰ�,353500,77515.58824,5.52103E+12,41.52,1.090000033,0.99000001
051905,KOSPI,LG��Ȱ�ǰ���,151400,5762.647059,3.17894E+11,0,0,2.339999914
373220,KOSPI,LG�������ַ��,436500,370047.2941,1.02141E+14,82.56,5.059999943,0
003555,KOSPI,LG��,59900,3997.058824,1.80995E+11,0,0,5.260000229
032640,KOSPI,LG���÷���,9680,1055149.706,4.2264E+12,6.68,0.49000001,6.710000038
011070,KOSPI,LG�̳���,204000,176420.8235,4.82809E+12,8.54,1.019999981,1.279999971
066570,KOSPI,LG����,98000,622563.8824,1.60375E+13,24.79,0.899999976,0.819999993
066575,KOSPI,LG���ڿ�,48800,39510.82353,8.38676E+11,0,0,1.74000001
037560,KOSPI,LG��κ���,2655,119652.9412,2.05621E+11,0,0.360000014,4.519999981
051910,KOSPI,LGȭ��,361000,329974.0588,2.54838E+13,21.13,0.879999995,0.970000029
051915,KOSPI,LGȭ�п�,251500,21520.94118,1.93373E+12,0,0,1.409999967
079550,KOSPI,LIG�ؽ���,244500,274421.4706,5.379E+12,30.46,5.059999943,0.800000012
006260,KOSPI,LS,123900,262801.2941,3.98958E+12,7.8,0.720000029,1.289999962
010120,KOSPI,LS ELECTRIC,161000,419156.8824,4.83E+12,22.96,2.75999999,1.74000001
000680,KOSPI,LS��Ʈ����,3510,104167,2.76599E+11,24.21,0.460000008,0
229640,KOSPI,LS���ڿ�����,25950,153396.2941,7.94716E+11,190.81,5.409999847,0.769999981
108320,KOSPI,LX������,62900,36041.52941,1.02302E+12,10.11,1.049999952,2.859999895
001120,KOSPI,LX���ͳ��ų�,29200,133079,1.13179E+12,8.97,0.460000008,4.110000134
108670,KOSPI,LX�Ͽ�ý�,42750,20969.70588,3.83368E+11,6.91,0.50999999,3.980000019
108675,KOSPI,LX�Ͽ�ý���,23600,1032.764706,24362988000,0,0,7.420000076
383800,KOSPI,LXȦ����,7110,68236.47059,5.42356E+11,7,0.330000013,3.799999952
38380K,KOSPI,LXȦ����1��,8780,715.2352941,12865202300,0,0,3.190000057
023150,KOSPI,MH��ź��,5810,5933.647059,42869236060,8.09,0.540000021,4.300000191
035420,KOSPI,NAVER,166200,834501.1765,2.67224E+13,24.95,1.080000043,0.730000019
181710,KOSPI,NHN,16710,66210.47059,5.64232E+11,0,0.349999994,2.99000001
400760,KOSPI,NH�ÿ�����,3615,72128.35294,1.52553E+11,,,
005940,KOSPI,NH��������,13780,645806.2353,4.51284E+12,8.68,0.629999995,5.809999943
005945,KOSPI,NH�������ǿ�,11930,42080.52941,2.25131E+11,0,0,7.119999886
338100,KOSPI,NH�����Ӹ���,4535,35537.11765,84623100000,,,
034310,KOSPI,NICE,11130,26606.41176,4.17414E+11,101.18,0.519999981,4.050000191
030190,KOSPI,NICE������,10700,95980.11765,6.43152E+11,11.31,1.710000038,3.829999924
008260,KOSPI,NI��ƿ,4125,36837.64706,1.17975E+11,2.35,0.5,3.029999971
004250,KOSPI,NPC,5180,57364,1.9021E+11,7.97,0.579999983,1.929999948
004255,KOSPI,NPC��,2700,4388.058824,14256000000,0,0,3.890000105
456040,KOSPI,OCI,80300,10011.29412,7.18885E+11,11.39,0.600000024,2.49000001
010060,KOSPI,OCIȦ����,68500,48102.52941,1.34013E+12,1.87,0.360000014,4.820000172
178920,KOSPI,PI÷�ܼ���,20400,116226.1176,5.99073E+11,0,1.899999976,0
005490,KOSPI,POSCOȦ����,376000,389925.8235,3.10668E+13,16.8,0.529999971,2.660000086
010950,KOSPI,S-Oil,63200,223325.6471,7.11523E+12,7.76,0.810000002,2.690000057
010955,KOSPI,S-Oil��,43300,6525.176471,1.74149E+11,0,0,3.980000019
034120,KOSPI,SBS,15760,35769.47059,2.92368E+11,6.03,0.330000013,3.170000076
005090,KOSPI,SGC������,28550,24231.76471,4.11386E+11,9.67,0.569999993,5.949999809
001380,KOSPI,SG�۷ι�,2945,1711379.824,1.32419E+11,6.56,0.939999998,0
004060,KOSPI,SG���蹰��,357,1871662.118,72265710720,0,0.289999992,0
001770,KOSPI,SHD,17810,2110.470588,21636977180,195.71,0.419999987,0.560000002
002360,KOSPI,SH������ȭ��,557,3248530.059,61901487610,0,0.680000007,0
009160,KOSPI,SIMPAC,4100,56348.23529,2.68261E+11,0,0.379999995,2.440000057
033530,KOSPI,SJG����,4765,25332.47059,1.32567E+11,31.98,0.310000002,3.150000095
123700,KOSPI,SJM,3410,22177.58824,53212702180,3.02,0.280000001,5.130000114
025530,KOSPI,SJMȦ����,3600,17725.94118,53762428800,5.08,0.310000002,6.25
034730,KOSPI,SK,150600,157251.8824,1.09189E+13,0,0.400000006,3.319999933
011790,KOSPI,SKC,153800,286504.4118,5.82414E+12,0,3.710000038,0
018670,KOSPI,SK����,167200,6255.294118,1.5433E+12,4.74,0.579999983,4.78000021
001740,KOSPI,SK��Ʈ����,5000,871123,1.10639E+12,0,0.469999999,4
006120,KOSPI,SK��Ŀ����,33600,17071.11765,6.31205E+11,3.46,0.219999999,5.059999943
006125,KOSPI,SK��Ŀ������,31300,2300.058824,42519641500,0,0,5.590000153
210980,KOSPI,SK��ص�,8740,260595.5294,1.62716E+11,2.09,0.280000001,9.149999619
395400,KOSPI,SK����,4770,637451.5294,1.29178E+12,,,
302440,KOSPI,SK���̿����̾�,54000,81047.29412,4.1487E+12,185.57,2.430000067,0
326030,KOSPI,SK���̿���,109100,353289.0588,8.54398E+12,0,30.12000084,0
402340,KOSPI,SK������,80800,382544.3529,1.08878E+13,0,0.720000029,0
361610,KOSPI,SK��������ũ�����,37700,375347.5882,2.68792E+12,32.73,1.110000014,0
100090,KOSPI,SK�����÷�Ʈ,15630,214116.1765,9.25227E+11,15.01,1.330000043,0
03473K,KOSPI,SK��,125300,1200.823529,70936715500,0,0,4.03000021
096770,KOSPI,SK�̳뺣�̼�,118400,348025.7059,1.13351E+13,42.17,0.50999999,0
096775,KOSPI,SK�̳뺣�̼ǿ�,80700,2019.294118,1.00748E+11,0,0,0
475150,KOSPI,SK���ʹн�,17060,2009838.471,5.74784E+11,0,0,0
001510,KOSPI,SK����,508,1069615.824,2.40076E+11,84.67,0.330000013,0.389999986
001515,KOSPI,SK���ǿ�,1901,31589.64706,7437689114,0,0,0.370000005
285130,KOSPI,SK�ɹ�Į,50100,37586.76471,8.64415E+11,24.18,0.449999988,1.299999952
28513K,KOSPI,SK�ɹ�Į��,23350,2074.941176,49395267150,0,0,3
017670,KOSPI,SK�ڷ���,54700,583318.5882,1.1749E+13,11.04,1.019999981,6.46999979
000660,KOSPI,SK���̴н�,178000,5784857.941,1.29584E+14,0,2.289999962,0.670000017
003570,KOSPI,SNT���̳��ͽ�,25450,241981.8235,8.46281E+11,11.51,0.810000002,2.75
064960,KOSPI,SNT��Ƽ��,44900,38400.76471,6.56579E+11,6.82,0.620000005,3.559999943
100840,KOSPI,SNT������,12500,91322.52941,2.5851E+11,9.98,0.819999993,7.199999809
036530,KOSPI,SNTȦ����,22950,12172.64706,3.74174E+11,3.8,0.310000002,3.49000001
005610,KOSPI,SPC�︳,50400,4526.529412,4.34902E+11,8.13,0.970000029,3.369999886
011810,KOSPI,STX,5620,109981.1176,1.74321E+11,0,2.00999999,0
465770,KOSPI,STX�׸�������,11850,2249555.471,84976729200,58.96,2.779999971,0
077970,KOSPI,STX����,19890,346932.4118,4.57647E+11,119.1,2.119999886,0
002820,KOSPI,SUN&L,3265,13463.47059,41165084085,0,0.170000002,0
084870,KOSPI,TBH�۷ι�,1453,18641.58824,30304958007,4.5,0.479999989,6.880000114
002710,KOSPI,TCC��ƿ,49300,453095.2941,1.29234E+12,0,5.599999905,0.159999996
069260,KOSPI,TKG���ͽ�,19800,50234.82353,8.09396E+11,5.64,0.899999976,5.050000191
007980,KOSPI,TP,1375,95140.52941,70365803750,10.58,0.319999993,2.549999952
002900,KOSPI,TYM,3200,87091.88235,1.44163E+11,2.3,0.360000014,5
024070,KOSPI,WISCOM,2150,32116.11765,32951841700,0,0.300000012,2.329999924
037270,KOSPI,YG PLUS,2815,273840.1765,1.78554E+11,8.28,1.100000024,0
000500,KOSPI,��������,38200,124079.4118,2.81074E+11,13.14,0.819999993,0
000860,KOSPI,����������,26600,19587.52941,1.729E+11,10.47,0.280000001,1.879999995
035250,KOSPI,��������,16630,1432574.882,3.55783E+12,9.89,0.920000017,5.590000153
011420,KOSPI,�����þƿ�����,2300,7429330.647,63364181200,23.71,0.850000024,0
002100,KOSPI,���,9140,17500.64706,1.78436E+11,8.63,0.670000017,4.920000076
009450,KOSPI,�浿����,70900,52865.94118,1.03291E+12,12.32,1.75,0.779999971
267290,KOSPI,�浿���ð���,18910,6051.941176,1.11482E+11,3.64,0.25999999,4.630000114
012320,KOSPI,�浿�κ���Ʈ,77300,17162.29412,1.82816E+11,8.46,0.360000014,0.970000029
000050,KOSPI,���,6390,55450,1.75184E+11,0,0.219999999,1.960000038
214390,KOSPI,�溸����,7440,0,1.77867E+11,60,1.230000019,0.670000017
012610,KOSPI,���ξ���,3200,37133.76471,1.33172E+11,0,0.579999983,1.559999943
009140,KOSPI,��������,20650,2764.352941,32436958050,4.65,0.379999995,1.690000057
013580,KOSPI,���Ǽ�,13890,16611.88235,1.2405E+11,2.6,0.150000006,2.880000114
012200,KOSPI,�������,1553,29023.88235,42277053437,0,0.370000005,1.610000014
012205,KOSPI,��������,4000,868.5882353,4676316000,0,0,0.75
002140,KOSPI,�������,2760,2732813.471,68832813000,20.15,0.629999995,0.910000026
010130,KOSPI,�����ƿ�,776000,328130.5294,1.60657E+13,29.69,1.720000029,1.929999948
002240,KOSPI,��������,19200,16964.29412,4.8E+11,6.72,0.289999992,1.820000052
009290,KOSPI,��������,5730,57630.29412,3.00371E+11,6.28,0.419999987,1.75
017040,KOSPI,��������,1747,316386.4706,75710813405,7.31,0.620000005,0.569999993
017900,KOSPI,������,1879,63348.82353,1.08876E+11,0,0.409999996,2.660000086
037710,KOSPI,���ֽż���,29000,4093.529412,2.30759E+11,4.78,0.280000001,7.590000153
030610,KOSPI,��������,5410,44624.64706,6.1654E+11,6.42,0.330000013,4.619999886
339770,KOSPI,���̿����غ�,8990,78228.88235,2.24593E+11,15.66,1.200000048,3.339999914
007690,KOSPI,����ȭ��,33200,13299.41176,2.99152E+11,36.05,0.330000013,3.609999895
005320,KOSPI,����,495,149011.7647,33327309015,0,0.330000013,0
001140,KOSPI,����,2110,0,33456978680,0,0.889999986,0
002720,KOSPI,������ǰ,5470,228515.7059,1.15744E+11,0,1.299999952,0
083420,KOSPI,�׸��ɹ�Į,6520,29646.47059,1.5648E+11,45.28,1.25999999,3.529999971
014530,KOSPI,�ص���ȭ,3985,332772.9412,1.38955E+11,9.08,0.660000026,5.019999981
014280,KOSPI,�ݰ�����,4360,20155.05882,1.27876E+11,2.99,0.300000012,2.75
014285,KOSPI,�ݰ�������,7910,402.3529412,4665911250,0,0,1.639999986
008870,KOSPI,�ݺ�,57000,3085,57000000000,0,0.579999983,2.279999971
001570,KOSPI,�ݾ�,52700,826674.0588,3.05924E+12,0,15.60999966,0
002990,KOSPI,��ȣ�Ǽ�,3195,31179.94118,1.18067E+11,103.06,0.25,0
002995,KOSPI,��ȣ�Ǽ���,9280,373.8823529,2712228480,0,0,0
011780,KOSPI,��ȣ����,147700,165112.8824,4.08725E+12,8.83,0.670000017,1.960000038
011785,KOSPI,��ȣ������,67600,9602.294118,2.04388E+11,0,0,4.360000134
214330,KOSPI,��ȣ����ġƼ,630,547657.8235,1.34766E+11,0,0.389999986,0
001210,KOSPI,��ȣ����,864,534764,33999282144,0,1.50999999,0
073240,KOSPI,��ȣŸ�̾�,4300,382438.8824,1.23522E+12,7.83,0.980000019,0
092440,KOSPI,�������,2680,55298.82353,78256000000,45.42,0.310000002,4.480000019
000270,KOSPI,���,99600,1143187.118,3.98259E+13,4.49,0.850000024,5.619999886
024110,KOSPI,�������,14130,949016.2353,1.12676E+13,4.47,0.360000014,6.960000038
013700,KOSPI,����̾ؾ�,1312,136619.5882,59239791360,22.62,0.689999998,1.519999981
004540,KOSPI,�����ѳ���,2235,83078.94118,83232948855,0,0.400000006,0
004545,KOSPI,�����ѳ����,12600,1100.588235,4613616000,0,0,0
001260,KOSPI,�������,6320,7089.058824,62141855040,10.36,0.550000012,0
008350,KOSPI,�����˹̴�,1485,1686649.824,1.91682E+11,0,0.629999995,0
008355,KOSPI,�����˹̿�,18460,1628.235294,5683649400,0,0,0
004270,KOSPI,����,1394,49923.41176,50479751040,0,0.400000006,0
003920,KOSPI,��������,571000,4588.705882,3.88126E+11,0,0.74000001,0.180000007
003925,KOSPI,����������,393500,774.8823529,78700000000,0,0,0.270000011
025860,KOSPI,����ȭ��,6650,81007.94118,3.30364E+11,26.6,0.620000005,0.899999976
005720,KOSPI,�ؼ�,4455,22249.58824,2.38538E+11,5.73,0.200000003,2.809999943
005725,KOSPI,�ؼ���,3145,3231.529412,11323887000,0,0,4.130000114
002350,KOSPI,�ؼ�Ÿ�̾�,7300,91884.35294,7.12976E+11,7.29,0.439999998,1.580000043
002355,KOSPI,�ؼ�Ÿ�̾�1��B,3110,4392.411765,20215000000,0,0,3.859999895
092790,KOSPI,�ؽ�ƿ,8280,213262.1765,2.15297E+11,1.51,0.479999989,8.449999809
251270,KOSPI,�ݸ���,61300,114020.2941,5.26895E+12,0,1.00999999,0
090350,KOSPI,�������Ʈ,8930,125273.2941,1.786E+11,6.56,0.49000001,3.640000105
090355,KOSPI,�������Ʈ��,13930,615.5294118,6451345180,0,0,2.369999886
000320,KOSPI,���Ȧ����,13570,21987.76471,1.80361E+11,5.59,0.340000004,3.680000067
000325,KOSPI,���Ȧ������,30000,304.1764706,7306770000,0,0,1.679999948
006280,KOSPI,�����,158500,71855.88235,1.85232E+12,0,1.389999986,0.949999988
005250,KOSPI,�����Ȧ����,15300,66745.17647,7.19532E+11,0,0.709999979,1.960000038
005257,KOSPI,�����Ȧ����2��,24650,311.5882353,20853653500,0,0,1.220000029
004370,KOSPI,���,365500,20162.41176,2.22321E+12,12.29,0.870000005,1.370000005
072710,KOSPI,���Ȧ����,66100,3104.823529,3.06558E+11,4.57,0.270000011,3.779999971
058730,KOSPI,�ٽ���,3210,79526.52941,60338180610,4.2,0.389999986,3.119999886
030210,KOSPI,�ٿ���������,2990,51466.64706,1.82124E+11,0,0.310000002,5.019999981
023590,KOSPI,�ٿ���,18500,27043.05882,8.30032E+11,3.53,0.319999993,3.779999971
145210,KOSPI,���̳��͵�����,3310,680620.8235,57266617830,0,2.190000057,0
019680,KOSPI,�뱳,2120,47477.23529,1.7957E+11,0,0.560000002,0
019685,KOSPI,�뱳��B,1375,35863,26712111250,0,0,3.269999981
006370,KOSPI,�뱸��ȭ��,7640,102825.2353,82677108040,0,0.319999993,0.649999976
008060,KOSPI,���,6160,24273.41176,2.08763E+11,16.92,0.360000014,6.489999771
00806K,KOSPI,���1��,6330,803.6470588,7674219810,0,0,6.400000095
353200,KOSPI,�������,18130,169166.2353,8.95929E+11,36.85,1.080000043,1.649999976
35320K,KOSPI,�������1��,8250,1743.058824,17288031750,0,0,3.700000048
000490,KOSPI,�뵿,8740,147914.2941,2.241E+11,11.01,0.460000008,1.139999986
008110,KOSPI,�뵿����,15040,0,1.57776E+11,4.39,0.460000008,0
005750,KOSPI,�븲B&Co,3510,74066.58824,58519562400,0,0.379999995,3.130000114
006570,KOSPI,�븲���,2860,10600.35294,43543500000,0,0.610000014,0
001680,KOSPI,���,20100,131648.3529,6.96425E+11,10.79,0.550000012,3.980000019
001685,KOSPI,����,16470,6762.411765,22567572810,0,0,4.920000076
084690,KOSPI,���Ȧ����,8280,148077.5882,2.9984E+11,14.58,0.409999996,3.25999999
084695,KOSPI,���Ȧ������,19250,7846.176471,17584528500,0,0,1.450000048
128820,KOSPI,�뼺���,3625,275536.2941,1.63979E+11,0,0.230000004,0
117580,KOSPI,�뼺������,10080,842042.7647,2.772E+11,18.36,0.860000014,2.480000019
016710,KOSPI,�뼺Ȧ����,8000,8661.647059,1.28716E+11,0.84,0.310000002,3.130000114
003540,KOSPI,�������,16640,97033.52941,8.44869E+11,8.17,0.370000005,7.210000038
003547,KOSPI,�������2��B,14840,19111.11765,1.484E+11,0,0,8.090000153
003545,KOSPI,������ǿ�,15350,39082.52941,3.991E+11,0,0,8.140000343
009190,KOSPI,���ݼ�,1726,1707690.412,73113335836,0,0.889999986,0
014160,KOSPI,�뿵����,1037,135219.4118,1.12405E+11,12.49,0.569999993,0
047040,KOSPI,���Ǽ�,3790,1054413.941,1.57521E+12,3.04,0.379999995,0
009320,KOSPI,����ǰ,1091,29603.88235,53786049070,218.2,1.929999948,0
003090,KOSPI,���,24400,91719.17647,1.41866E+12,6.61,1.070000052,0.409999996
069620,KOSPI,�������,143200,40935.70588,1.6592E+12,13.44,2.150000095,0.419999987
000430,KOSPI,�������,4070,55089.17647,2.5234E+11,8.24,0.5,2.700000048
006340,KOSPI,�������,2975,2942584.882,2.23063E+11,23.06,2.210000038,0
006345,KOSPI,���������,4015,121085.4706,10524118000,0,0,0
003220,KOSPI,�������,14620,138975.7059,3.27891E+11,12.82,1.159999967,2.049999952
024890,KOSPI,���ȭ��,1197,24606.05882,49375234944,0,0.920000017,0
002880,KOSPI,����������,1075,37125.23529,50249821500,0,1.370000005,0
000300,KOSPI,�����÷���,241,0,30475633069,0,0,0
012800,KOSPI,��â,1328,825279.1765,1.21035E+11,0,0.460000008,0
015230,KOSPI,��â����,5060,27044.47059,1.44575E+11,3.86,0.49000001,3.559999943
001070,KOSPI,���ѹ���,6060,2337.823529,32118000000,0,0.170000002,0
006650,KOSPI,������ȭ,111200,36116.70588,7.228E+11,0,0.379999995,0.899999976
001440,KOSPI,��������,12490,2147096.176,2.32873E+12,24.07,1.820000052,0
084010,KOSPI,��������,13680,21858.05882,3.20309E+11,3.41,0.319999993,3.650000095
001790,KOSPI,��������,2960,130253.2353,2.65502E+11,8.36,0.50999999,3.890000105
001795,KOSPI,���������,2580,12495.52941,16725520800,0,0,4.650000095
001130,KOSPI,��������,139000,690,2.3491E+11,2.3,0.230000004,1.799999952
003490,KOSPI,�����װ�,21600,936897.3529,7.95357E+12,7.54,0.839999974,3.470000029
003495,KOSPI,�����װ���,22900,1220.529412,25437182600,0,0,3.49000001
